BEGIN OPTIONS
option_tele:: center:: <type 'str'>
 1404799.13650077 1411345.78325856 1417671.8980865  1423800.43522239
 1429292.05403605],[ 178157.42642026  182315.23950411  186490.89766021  190684.65373959
  194896.74755548  199127.42438552  203376.9351769   207645.53670501
  211933.49177449  216241.06944016  220568.54518187  224916.20113829
  229284.32635056  233673.21698252  238068.60518837  242499.45122913
  246965.44885104  251440.48960111  255937.87382812  260457.93733117
  265001.02415706  269118.77213217  273466.2514343   277827.27095605
  282201.9838637   286590.52259512  290993.02196081  295409.61917419
  299840.45393107  304285.66845618  308745.40759452  313219.81884258
  317709.05243938  322213.26144889  326732.60181002  331267.23243257
  335811.56153764  340391.42008013  344976.44838768  349566.24436321
  354190.40159659  358442.56642416  362992.68335261  367550.46495637
  372115.96649747  376689.22999887  381270.29816537  385859.21441192
  390456.02282287  395060.76823592  399673.4962139   404294.25306196
  408923.08585329  413560.0424405   418205.17146974  422858.52237674
  427520.14543688  432190.09176259  436868.41331825  441555.16293068
  445937.37556513  450711.66480963  455476.22543125  460253.74919449
  465043.84804004  469816.12197377  474590.99715395  479365.67290515
  484140.15336208  488914.44311625  493688.54715435  498462.4709071
  503236.22023014  508009.80139479  512783.22110023  517556.48648959
  522329.60509792  527102.5849242   531875.43435991  536436.65253907
  541466.36785203  546485.27972072  551493.46870103  556491.97393418
  561474.25282974  566439.75131776  571405.66184679  576361.16312564
  581306.3255904   586241.21946999  591165.91475869  596080.48124295
  600984.98848008  605879.50578653  610764.10224789  615638.84670382
  620503.8077372   625199.16400235  630516.93375551  635809.58561012
  641077.49132471  646320.95844412  651540.28927272  656731.82786182
  661903.80546012  667052.57319694  672178.4471639   677281.73712174
  682362.74663618  687421.77327649  692459.10875557  697475.0390904
  702469.84475091  707443.80080777  712388.89105845  717668.30657637
  723037.8920872   728613.15574372  734145.39786909  739635.52233576
  745084.40162715  750503.71185646  755872.57857396  761202.77704588
  766495.14043089  771750.47331766  776969.55312614  782153.13131916
  787301.93460755  792416.66608887  797498.00627915  802363.11610095
  807291.85161331  812505.67566212  818060.71523352  823906.55583406
  829686.68154939  835403.11329663  841065.29317514  846660.00097621
  852196.72072063  857677.23414155  863103.23469295  868476.33350724
  873798.06492329  879069.89149082  884293.20857474  889469.34858999
  895246.92803516  900225.57707945  905502.90255554  911140.1573683
  917222.92261644  923270.92689829  929228.2495203   935098.65701724
  940885.86000528  946593.32588743  952224.28886555  957781.77131498
  963268.60270725  968687.43645222  974040.76484975  979334.26331403
  984673.01120936  989520.47757943  994645.80904353 1000103.11244991
 1005966.72971605 1012343.74359257 1018626.11188893 1024787.09436344
 1030833.47690543 1036771.4763517  1042606.76749781 1048344.54710894
 1053989.58857513 1059546.28873754 1065018.70821999 1070653.92310105
 1075211.49606467 1080000.17979496 1085059.18928248 1090440.25680821
 1096214.07731753 1102481.75274403 1109103.34367476 1115560.4963796
 1121864.94824873 1128027.14042745 1134056.37418103 1139960.97817506
 1145748.4455223  1151425.5468273  1157012.90717014 1162484.88305567
 1167058.4594065  1171868.01280575 1176954.3559974  1182371.62676261
 1188194.3130981  1194529.905426   1201452.73251944 1208172.47292324
 1214697.2179401  1221043.18481834 1227224.45373835 1233253.34353279
 1239140.70633974 1244926.16161437 1251260.65803618 1255711.72710261
 1260381.18900199 1265304.75456919 1270529.07713131 1276117.11534198
 1282157.43757951 1288781.71741812 1295949.76153467 1302854.51603773
 1309523.35182765 1316009.18199568 1322300.5474779  1328414.19156979
 1334364.5765798  1340267.04368383 1344618.37019153 1349174.44193356
 1353967.21838158 1359037.95398919 1364441.49031157 1370253.49148478
 1376583.54407231 1383586.49570639 1390937.83824674 1398006.67423199
 1404799.13650077 1411345.78325856 1417671.8980865  1423800.43522239
 1429292.05403605],[ 178157.42642026  182315.23950411  186490.89766021  190684.65373959
  194896.74755548  199127.42438552  203376.9351769   207645.53670501
  211933.49177449  216241.06944016  220568.54518187  224916.20113829
  229284.32635056  233673.21698252  238068.60518837  242499.45122913
  246965.44885104  251440.48960111  255937.87382812  260457.93733117
  265001.02415706  269118.77213217  273466.2514343   277827.27095605
  282201.9838637   286590.52259512  290993.02196081  295409.61917419
  299840.45393107  304285.66845618  308745.40759452  313219.81884258
  317709.05243938  322213.26144889  326732.60181002  331267.23243257
  335811.56153764  340391.42008013  344976.44838768  349566.24436321
  354190.40159659  358442.56642416  362992.68335261  367550.46495637
  372115.96649747  376689.22999887  381270.29816537  385859.21441192
  390456.02282287  395060.76823592  399673.4962139   404294.25306196
  408923.08585329  413560.0424405   418205.17146974  422858.52237674
  427520.14543688  432190.09176259  436868.41331825  441555.16293068
  445937.37556513  450711.66480963  455476.22543125  460253.74919449
  465043.84804004  469816.12197377  474590.99715395  479365.67290515
  484140.15336208  488914.44311625  493688.54715435  498462.4709071
  503236.22023014  508009.80139479  512783.22110023  517556.48648959
  522329.60509792  527102.5849242   531875.43435991  536436.65253907
  541466.36785203  546485.27972072  551493.46870103  556491.97393418
  561474.25282974  566439.75131776  571405.66184679  576361.16312564
  581306.3255904   586241.21946999  591165.91475869  596080.48124295
  600984.98848008  605879.50578653  610764.10224789  615638.84670382
  620503.8077372   625199.16400235  630516.93375551  635809.58561012
  641077.49132471  646320.95844412  651540.28927272  656731.82786182
  661903.80546012  667052.57319694  672178.4471639   677281.73712174
  682362.74663618  687421.77327649  692459.10875557  697475.0390904
  702469.84475091  707443.80080777  712388.89105845  717668.30657637
  723037.8920872   728613.15574372  734145.39786909  739635.52233576
  745084.40162715  750503.71185646  755872.57857396  761202.77704588
  766495.14043089  771750.47331766  776969.55312614  782153.13131916
  787301.93460755  792416.66608887  797498.00627915  802363.11610095
  807291.85161331  812505.67566212  818060.71523352  823906.55583406
  829686.68154939  835403.11329663  841065.29317514  846660.00097621
  852196.72072063  857677.23414155  863103.23469295  868476.33350724
  873798.06492329  879069.89149082  884293.20857474  889469.34858999
  895246.92803516  900225.57707945  905502.90255554  911140.1573683
  917222.92261644  923270.92689829  929228.2495203   935098.65701724
  940885.86000528  946593.32588743  952224.28886555  957781.77131498
  963268.60270725  968687.43645222  974040.76484975  979334.26331403
  984673.01120936  989520.47757943  994645.80904353 1000103.11244991
 1005966.72971605 1012343.74359257 1018626.11188893 1024787.09436344
 1030833.47690543 1036771.4763517  1042606.76749781 1048344.54710894
 1053989.58857513 1059546.28873754 1065018.70821999 1070653.92310105
 1075211.49606467 1080000.17979496 1085059.18928248 1090440.25680821
 1096214.07731753 1102481.75274403 1109103.34367476 1115560.4963796
 1121864.94824873 1128027.14042745 1134056.37418103 1139960.97817506
 1145748.4455223  1151425.5468273  1157012.90717014 1162484.88305567
 1167058.4594065  1171868.01280575 1176954.3559974  1182371.62676261
 1188194.3130981  1194529.905426   1201452.73251944 1208172.47292324
 1214697.2179401  1221043.18481834 1227224.45373835 1233253.34353279
 1239140.70633974 1244926.16161437 1251260.65803618 1255711.72710261
 1260381.18900199 1265304.75456919 1270529.07713131 1276117.11534198
 1282157.43757951 1288781.71741812 1295949.76153467 1302854.51603773
 1309523.35182765 1316009.18199568 1322300.5474779  1328414.19156979
 1334364.5765798  1340267.04368383 1344618.37019153 1349174.44193356
 1353967.21838158 1359037.95398919 1364441.49031157 1370253.49148478
 1376583.54407231 1383586.49570639 1390937.83824674 1398006.67423199
 1404799.13650077 1411345.78325856 1417671.8980865  1423800.43522239
 1429292.05403605],[ 178157.42642026  182315.23950411  186490.89766021  190684.65373959
  194896.74755548  199127.42438552  203376.9351769   207645.53670501
  211933.49177449  216241.06944016  220568.54518187  224916.20113829
  229284.32635056  233673.21698252  238068.60518837  242499.45122913
  246965.44885104  251440.48960111  255937.87382812  260457.93733117
  265001.02415706  269118.77213217  273466.2514343   277827.27095605
  282201.9838637   286590.52259512  290993.02196081  295409.61917419
  299840.45393107  304285.66845618  308745.40759452  313219.81884258
  317709.05243938  322213.26144889  326732.60181002  331267.23243257
  335811.56153764  340391.42008013  344976.44838768  349566.24436321
  354190.40159659  358442.56642416  362992.68335261  367550.46495637
  372115.96649747  376689.22999887  381270.29816537  385859.21441192
  390456.02282287  395060.76823592  399673.4962139   404294.25306196
  408923.08585329  413560.0424405   418205.17146974  422858.52237674
  427520.14543688  432190.09176259  436868.41331825  441555.16293068
  445937.37556513  450711.66480963  455476.22543125  460253.74919449
  465043.84804004  469816.12197377  474590.99715395  479365.67290515
  484140.15336208  488914.44311625  493688.54715435  498462.4709071
  503236.22023014  508009.80139479  512783.22110023  517556.48648959
  522329.60509792  527102.5849242   531875.43435991  536436.65253907
  541466.36785203  546485.27972072  551493.46870103  556491.97393418
  561474.25282974  566439.75131776  571405.66184679  576361.16312564
  581306.3255904   586241.21946999  591165.91475869  596080.48124295
  600984.98848008  605879.50578653  610764.10224789  615638.84670382
  620503.8077372   625199.16400235  630516.93375551  635809.58561012
  641077.49132471  646320.95844412  651540.28927272  656731.82786182
  661903.80546012  667052.57319694  672178.4471639   677281.73712174
  682362.74663618  687421.77327649  692459.10875557  697475.0390904
  702469.84475091  707443.80080777  712388.89105845  717668.30657637
  723037.8920872   728613.15574372  734145.39786909  739635.52233576
  745084.40162715  750503.71185646  755872.57857396  761202.77704588
  766495.14043089  771750.47331766  776969.55312614  782153.13131916
  787301.93460755  792416.66608887  797498.00627915  802363.11610095
  807291.85161331  812505.67566212  818060.71523352  823906.55583406
  829686.68154939  835403.11329663  841065.29317514  846660.00097621
  852196.72072063  857677.23414155  863103.23469295  868476.33350724
  873798.06492329  879069.89149082  884293.20857474  889469.34858999
  895246.92803516  900225.57707945  905502.90255554  911140.1573683
  917222.92261644  923270.92689829  929228.2495203   935098.65701724
  940885.86000528  946593.32588743  952224.28886555  957781.77131498
  963268.60270725  968687.43645222  974040.76484975  979334.26331403
  984673.01120936  989520.47757943  994645.80904353 1000103.11244991
 1005966.72971605 1012343.74359257 1018626.11188893 1024787.09436344
 1030833.47690543 1036771.4763517  1042606.76749781 1048344.54710894
 1053989.58857513 1059546.28873754 1065018.70821999 1070653.92310105
 1075211.49606467 1080000.17979496 1085059.18928248 1090440.25680821
 1096214.07731753 1102481.75274403 1109103.34367476 1115560.4963796
 1121864.94824873 1128027.14042745 1134056.37418103 1139960.97817506
 1145748.4455223  1151425.5468273  1157012.90717014 1162484.88305567
 1167058.4594065  1171868.01280575 1176954.3559974  1182371.62676261
 1188194.3130981  1194529.905426   1201452.73251944 1208172.47292324
 1214697.2179401  1221043.18481834 1227224.45373835 1233253.34353279
 1239140.70633974 1244926.16161437 1251260.65803618 1255711.72710261
 1260381.18900199 1265304.75456919 1270529.07713131 1276117.11534198
 1282157.43757951 1288781.71741812 1295949.76153467 1302854.51603773
 1309523.35182765 1316009.18199568 1322300.5474779  1328414.19156979
 1334364.5765798  1340267.04368383 1344618.37019153 1349174.44193356
 1353967.21838158 1359037.95398919 1364441.49031157 1370253.49148478
 1376583.54407231 1383586.49570639 1390937.83824674 1398006.67423199
 1404799.13650077 1411345.78325856 1417671.8980865  1423800.43522239
 1429292.05403605],[ 178157.42642026  182315.23950411  186490.89766021  190684.65373959
  194896.74755548  199127.42438552  203376.9351769   207645.53670501
  211933.49177449  216241.06944016  220568.54518187  224916.20113829
  229284.32635056  233673.21698252  238068.60518837  242499.45122913
  246965.44885104  251440.48960111  255937.87382812  260457.93733117
  265001.02415706  269118.77213217  273466.2514343   277827.27095605
  282201.9838637   286590.52259512  290993.02196081  295409.61917419
  299840.45393107  304285.66845618  308745.40759452  313219.81884258
  317709.05243938  322213.26144889  326732.60181002  331267.23243257
  335811.56153764  340391.42008013  344976.44838768  349566.24436321
  354190.40159659  358442.56642416  362992.68335261  367550.46495637
  372115.96649747  376689.22999887  381270.29816537  385859.21441192
  390456.02282287  395060.76823592  399673.4962139   404294.25306196
  408923.08585329  413560.0424405   418205.17146974  422858.52237674
  427520.14543688  432190.09176259  436868.41331825  441555.16293068
  445937.37556513  450711.66480963  455476.22543125  460253.74919449
  465043.84804004  469816.12197377  474590.99715395  479365.67290515
